,Class,Prob1,Prob0,V1,V2
46,1,0.999999999854049,1.4595094902311835e-10,P11802,CDK4_HUMAN Cyclin-dependent kinase 4 OS=Homo sapiens OX=9606 GN=CDK4 PE=1 SV=2
132,1,0.9999999993705557,6.294443673591153e-10,P61966,AP1S1_HUMAN AP-1 complex subunit sigma-1A OS=Homo sapiens OX=9606 GN=AP1S1 PE=1 SV=1
183,1,0.9999999989472454,1.0527546255013779e-09,Q07864,DPOE1_HUMAN DNA polymerase epsilon catalytic subunit A OS=Homo sapiens OX=9606 GN=POLE PE=1 SV=5
172,1,0.9999999878706999,1.2129300075397718e-08,O75330,HMMR_HUMAN Hyaluronan mediated motility receptor OS=Homo sapiens OX=9606 GN=HMMR PE=1 SV=2
93,1,0.9999999789542373,2.1045762587661955e-08,P46777,RL5_HUMAN 60S ribosomal protein L5 OS=Homo sapiens OX=9606 GN=RPL5 PE=1 SV=3
51,1,0.999999974031044,2.596895594973404e-08,Q86YC2,PALB2_HUMAN Partner and localizer of BRCA2 OS=Homo sapiens OX=9606 GN=PALB2 PE=1 SV=1
30,1,0.9999999732987256,2.670127432286978e-08,P01033,TIMP1_HUMAN Metalloproteinase inhibitor 1 OS=Homo sapiens OX=9606 GN=TIMP1 PE=1 SV=1
32,1,0.9999999732987256,2.670127432286978e-08,P35268,RL22_HUMAN 60S ribosomal protein L22 OS=Homo sapiens OX=9606 GN=RPL22 PE=1 SV=2
14,1,0.9999999376530638,6.234693624006449e-08,P19838,NFKB1_HUMAN Nuclear factor NF-kappa-B p105 subunit OS=Homo sapiens OX=9606 GN=NFKB1 PE=1 SV=2
86,1,0.9999999375525243,6.244747577721821e-08,P11388,TOP2A_HUMAN DNA topoisomerase 2-alpha OS=Homo sapiens OX=9606 GN=TOP2A PE=1 SV=3
45,1,0.9999999290218761,7.09781238768143e-08,P35222,CTNB1_HUMAN Catenin beta-1 OS=Homo sapiens OX=9606 GN=CTNNB1 PE=1 SV=1
144,1,0.999999917540116,8.245988396176974e-08,P51587,BRCA2_HUMAN Breast cancer type 2 susceptibility protein OS=Homo sapiens OX=9606 GN=BRCA2 PE=1 SV=3
100,1,0.9999998897923417,1.1020765832995056e-07,P21675,TAF1_HUMAN Transcription initiation factor TFIID subunit 1 OS=Homo sapiens OX=9606 GN=TAF1 PE=1 SV=2
173,1,0.9999998738644091,1.2613559084248833e-07,P40692,MLH1_HUMAN DNA mismatch repair protein Mlh1 OS=Homo sapiens OX=9606 GN=MLH1 PE=1 SV=1
220,1,0.999999812860878,1.871391219519685e-07,P15559,NQO1_HUMAN NAD(P)H dehydrogenase [quinone] 1 OS=Homo sapiens OX=9606 GN=NQO1 PE=1 SV=1
110,1,0.999999780720627,2.192793730093576e-07,Q13472,TOP3A_HUMAN DNA topoisomerase 3-alpha OS=Homo sapiens OX=9606 GN=TOP3A PE=1 SV=1
166,1,0.9999997626378161,2.3736218385224962e-07,P27986,P85A_HUMAN Phosphatidylinositol 3-kinase regulatory subunit alpha OS=Homo sapiens OX=9606 GN=PIK3R1 PE=1 SV=2
108,1,0.9999996924417712,3.075582288208679e-07,P23921,RIR1_HUMAN Ribonucleoside-diphosphate reductase large subunit OS=Homo sapiens OX=9606 GN=RRM1 PE=1 SV=1
101,1,0.9999996645672666,3.3543273339023226e-07,P12830,CADH1_HUMAN Cadherin-1 OS=Homo sapiens OX=9606 GN=CDH1 PE=1 SV=3
66,1,0.9999996455033572,3.5449664284324676e-07,P08253,MMP2_HUMAN 72 kDa type IV collagenase OS=Homo sapiens OX=9606 GN=MMP2 PE=1 SV=2
201,1,0.9999996190829278,3.809170721988659e-07,Q9UNQ0,ABCG2_HUMAN ATP-binding cassette sub-family G member 2 OS=Homo sapiens OX=9606 GN=ABCG2 PE=1 SV=3
205,1,0.9999995688906614,4.3110933849001834e-07,P05412,JUN_HUMAN Transcription factor AP-1 OS=Homo sapiens OX=9606 GN=JUN PE=1 SV=2
43,1,0.9999993151051794,6.848948205691311e-07,P06213,INSR_HUMAN Insulin receptor OS=Homo sapiens OX=9606 GN=INSR PE=1 SV=4
33,1,0.9999993027741811,6.972258189170923e-07,Q12882,DPYD_HUMAN Dihydropyrimidine dehydrogenase [NADP(+)] OS=Homo sapiens OX=9606 GN=DPYD PE=1 SV=2
229,1,0.9999992755328705,7.24467129444246e-07,P11362,FGFR1_HUMAN Fibroblast growth factor receptor 1 OS=Homo sapiens OX=9606 GN=FGFR1 PE=1 SV=3
226,1,0.9999991920451293,8.079548706232218e-07,P21802,FGFR2_HUMAN Fibroblast growth factor receptor 2 OS=Homo sapiens OX=9606 GN=FGFR2 PE=1 SV=1
122,1,0.9999991204184236,8.795815763259087e-07,Q92887,MRP2_HUMAN Canalicular multispecific organic anion transporter 1 OS=Homo sapiens OX=9606 GN=ABCC2 PE=1 SV=3
54,1,0.9999991064074761,8.935925238124247e-07,P08183,MDR1_HUMAN ATP-dependent translocase ABCB1 OS=Homo sapiens OX=9606 GN=ABCB1 PE=1 SV=3
198,1,0.9999989857258617,1.014274138407704e-06,Q9BX63,FANCJ_HUMAN Fanconi anemia group J protein OS=Homo sapiens OX=9606 GN=BRIP1 PE=1 SV=2
225,1,0.9999989819237348,1.0180762651959833e-06,Q8N726,ARF_HUMAN Tumor suppressor ARF OS=Homo sapiens OX=9606 GN=CDKN2A PE=1 SV=2
25,1,0.9999986195738753,1.3804261246902085e-06,O75533,SF3B1_HUMAN Splicing factor 3B subunit 1 OS=Homo sapiens OX=9606 GN=SF3B1 PE=1 SV=3
113,1,0.99999858481304,1.4151869599724983e-06,Q14565,DMC1_HUMAN Meiotic recombination protein DMC1/LIM15 homolog OS=Homo sapiens OX=9606 GN=DMC1 PE=1 SV=2
121,1,0.9999969591286462,3.040871353766575e-06,P00519,ABL1_HUMAN Tyrosine-protein kinase ABL1 OS=Homo sapiens OX=9606 GN=ABL1 PE=1 SV=4
214,1,0.9999968501037658,3.1498962341538553e-06,P10145,IL8_HUMAN Interleukin-8 OS=Homo sapiens OX=9606 GN=CXCL8 PE=1 SV=1
210,1,0.9999959376616154,4.062338384570497e-06,P03372,ESR1_HUMAN Estrogen receptor OS=Homo sapiens OX=9606 GN=ESR1 PE=1 SV=2
24,1,0.9999949193176897,5.080682310350469e-06,P07949,RET_HUMAN Proto-oncogene tyrosine-protein kinase receptor Ret OS=Homo sapiens OX=9606 GN=RET PE=1 SV=3
162,1,0.9999938212062044,6.178793795588029e-06,P22455,FGFR4_HUMAN Fibroblast growth factor receptor 4 OS=Homo sapiens OX=9606 GN=FGFR4 PE=1 SV=2
73,1,0.9999912169812403,8.783018759631886e-06,P04626,ERBB2_HUMAN Receptor tyrosine-protein kinase erbB-2 OS=Homo sapiens OX=9606 GN=ERBB2 PE=1 SV=1
103,1,0.9999911979493799,8.80205062015733e-06,P12931,SRC_HUMAN Proto-oncogene tyrosine-protein kinase Src OS=Homo sapiens OX=9606 GN=SRC PE=1 SV=3
164,1,0.9999911884780939,8.811521906131989e-06,O14788,TNF11_HUMAN Tumor necrosis factor ligand superfamily member 11 OS=Homo sapiens OX=9606 GN=TNFSF11 PE=1 SV=1
133,1,0.9999911842212189,8.815778781180294e-06,P15692,VEGFA_HUMAN Vascular endothelial growth factor A OS=Homo sapiens OX=9606 GN=VEGFA PE=1 SV=2
99,1,0.9999911780948624,8.821905137499237e-06,P29474,NOS3_HUMAN Nitric oxide synthase_ endothelial OS=Homo sapiens OX=9606 GN=NOS3 PE=1 SV=4
53,1,0.9999911716488085,8.828351191502619e-06,Q92731,ESR2_HUMAN Estrogen receptor beta OS=Homo sapiens OX=9606 GN=ESR2 PE=1 SV=2
221,1,0.9999911679900233,8.832009976722478e-06,P09038,FGF2_HUMAN Fibroblast growth factor 2 OS=Homo sapiens OX=9606 GN=FGF2 PE=1 SV=3
71,1,0.9999911674846366,8.832515363500786e-06,P24385,CCND1_HUMAN G1/S-specific cyclin-D1 OS=Homo sapiens OX=9606 GN=CCND1 PE=1 SV=1
98,1,0.999991164770602,8.835229397910086e-06,O60674,JAK2_HUMAN Tyrosine-protein kinase JAK2 OS=Homo sapiens OX=9606 GN=JAK2 PE=1 SV=2
125,1,0.9999911634142807,8.836585719197139e-06,P01133,EGF_HUMAN Pro-epidermal growth factor OS=Homo sapiens OX=9606 GN=EGF PE=1 SV=2
89,1,0.9999911599026394,8.840097360584042e-06,P06239,LCK_HUMAN Tyrosine-protein kinase Lck OS=Homo sapiens OX=9606 GN=LCK PE=1 SV=6
158,1,0.9999911580407244,8.841959275654344e-06,Q9H4B7,TBB1_HUMAN Tubulin beta-1 chain OS=Homo sapiens OX=9606 GN=TUBB1 PE=1 SV=1
187,1,0.9999911522467521,8.847753247910157e-06,P14780,MMP9_HUMAN Matrix metalloproteinase-9 OS=Homo sapiens OX=9606 GN=MMP9 PE=1 SV=3
117,1,0.9999911510688965,8.84893110352806e-06,Q15303,ERBB4_HUMAN Receptor tyrosine-protein kinase erbB-4 OS=Homo sapiens OX=9606 GN=ERBB4 PE=1 SV=1
155,1,0.9999911399575403,8.860042459708463e-06,P05121,PAI1_HUMAN Plasminogen activator inhibitor 1 OS=Homo sapiens OX=9606 GN=SERPINE1 PE=1 SV=1
85,1,0.9999911215869192,8.878413080901921e-06,P10275,ANDR_HUMAN Androgen receptor OS=Homo sapiens OX=9606 GN=AR PE=1 SV=3
23,1,0.9999896016152514,1.039838474856466e-05,P10415,BCL2_HUMAN Apoptosis regulator Bcl-2 OS=Homo sapiens OX=9606 GN=BCL2 PE=1 SV=2
19,1,0.9999859436422622,1.4056357737821261e-05,P35240,MERL_HUMAN Merlin OS=Homo sapiens OX=9606 GN=NF2 PE=1 SV=1
189,1,0.9999859073992339,1.4092600766154897e-05,Q9NQV7,PRDM9_HUMAN Histone-lysine N-methyltransferase PRDM9 OS=Homo sapiens OX=9606 GN=PRDM9 PE=1 SV=2
37,1,0.9970657945859426,0.0029342054140575695,P22310,UD14_HUMAN UDP-glucuronosyltransferase 1-4 OS=Homo sapiens OX=9606 GN=UGT1A4 PE=1 SV=1
52,1,0.9970098093465963,0.0029901906534035997,Q14790,CASP8_HUMAN Caspase-8 OS=Homo sapiens OX=9606 GN=CASP8 PE=1 SV=1
118,1,0.9969841441676527,0.003015855832347221,Q9BVP2,GNL3_HUMAN Guanine nucleotide-binding protein-like 3 OS=Homo sapiens OX=9606 GN=GNL3 PE=1 SV=2
163,1,0.9968309155354318,0.0031690844645684184,P00533,EGFR_HUMAN Epidermal growth factor receptor OS=Homo sapiens OX=9606 GN=EGFR PE=1 SV=2
39,1,0.996484508864415,0.0035154911355849148,Q13635,PTC1_HUMAN Protein patched homolog 1 OS=Homo sapiens OX=9606 GN=PTCH1 PE=1 SV=2
